"","Country","Region","Income","Can Refugees work in the formal private sector?","Can Refugees work in the public sector?","Can Refugees change jobs?","Are the conditions for opening a business the same for Refugees and citizens?","Are Refugees entitled to receive unemployment benefits?","Are Refugees entitled to receive social security benefits?","Are foreign academic qualifications recognized for Refugees?","Are foreign vocational qualifications recognized for Refugees?","Does national minimum wage policy equally apply for Refugees and citizens?","Can Refugees move and travel within the host country without any restrictions?","Can Refugees join trade unions in the same manner as citizens?","Can Refugees acccess to maternity leave on par with citizens?","Are Refugees sponsored family members eligible for employment?","Can Refugees access to public healthcare services on par with citizens?","Can family members of Refugees access to public healthcare on par with citizens?","Can Refugees buy property in the host country?","Can Refugees rent property in the host country?","Can Refugees reside anywhere in the host country without restriction?","Do Refugees have a path to citizenship?","Can Refugees become permanent residents?","Region 1","Continent","OECD","CountNAs","CountYes","CountNo","CountConditions","LowIncome","LowerMiddleIncome","UpperMiddleIncome","HighIncome"
"1","Afghanistan","South Asia","Low income","No","No","No","Not allowed","No","No","No","No","No","No","Conditions","No","No","No","No","No","No","No","Yes","No","Southern Asia","Asia",0,0,1,17,1,1,0,0,0
"2","Albania","Europe & Central Asia","Upper middle income","Conditions","No","Yes","Yes","Yes","N/A","Conditions","Conditions","N/A","Yes","Conditions","N/A","Yes","Yes","Yes","Yes","Conditions","Yes","Yes","Yes","Southern Europe","Europe",0,3,11,1,5,0,0,1,0
"3","Algeria","Middle East & North Africa","Upper middle income","Yes","N/A","N/A","N/A","N/A","N/A","N/A","N/A","Yes","Yes","N/A","Yes","Yes","Yes","Yes","No","Conditions","Yes","Yes","Yes","Northern Africa","Africa",0,8,10,1,1,0,0,1,0
"4","Angola","Sub-Saharan Africa","Lower middle income","Conditions","Conditions","Yes","No","No","Yes","Conditions","Conditions","Yes","Conditions","Yes","Yes","Yes","Yes","Yes","Yes","Conditions","Yes","Yes","Yes","Middle Africa","Africa",0,0,12,2,6,0,1,0,0
"5","Argentina","Latin America & Caribbean","Upper middle income","Yes","Conditions","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","South America","South America",0,0,19,0,1,0,0,1,0
"6","Armenia","Europe & Central Asia","Lower middle income","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Western Asia","Asia",0,0,19,1,0,0,1,0,0
"7","Australia","High income: OECD","High income","Yes","Yes","Yes","Yes","Yes","Yes","Conditions","Conditions","Yes","Yes","Yes","Yes","Yes","Yes","N/A","Yes","Yes","Yes","Yes","Yes","Australia and New Zealand","Oceania",1,1,17,0,2,0,0,0,1
"8","Austria","High income: OECD","High income","Yes","Yes","Yes","Yes","Yes","Yes","Conditions","Conditions","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Western Europe","Europe",1,0,18,0,2,0,0,0,1
"9","Azerbaijan","Europe & Central Asia","Upper middle income","Yes","Conditions","Yes","Yes","Yes","N/A","Conditions","Yes","Yes","Yes","Conditions","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Western Asia","Asia",0,1,16,0,3,0,0,1,0
"10","Bangladesh","South Asia","Lower middle income","No","No","No","Not allowed","No","No","No","No","N/A","No","Conditions","No","No","Conditions","Conditions","No","No","No","No","No","Southern Asia","Asia",0,1,0,15,3,0,1,0,0
"11","Belarus","Europe & Central Asia","Upper middle income","Yes","Yes","Yes","Yes","Yes","Yes","Conditions","Conditions","Yes","Yes","N/A","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Eastern Europe","Europe",0,1,17,0,2,0,0,1,0
"12","Belgium","High income: OECD","High income","Yes","Conditions","Yes","Yes","Yes","Yes","Conditions","Conditions","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Western Europe","Europe",1,0,17,0,3,0,0,0,1
"13","Benin","Sub-Saharan Africa","Low income","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","Yes","N/A","N/A","Western Africa","Africa",0,2,15,3,0,1,0,0,0
"14","Bhutan","South Asia","Lower middle income","No","No","No","Not allowed","No","No","No","No","N/A","No","Conditions","No","No","No","No","No","No","No","No","No","Southern Asia","Asia",0,1,0,17,1,0,1,0,0
"15","Bolivia","Latin America & Caribbean","Lower middle income","Yes","Yes","Yes","Yes","Yes","N/A","No","No","Yes","N/A","Yes","Yes","Yes","Yes","Yes","Yes","Yes","N/A","Yes","Yes","South America","South America",0,3,15,2,0,0,1,0,0
"16","Bosnia and Herzegovina","Europe & Central Asia","Upper middle income","Yes","Conditions","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Conditions","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Southern Europe","Europe",0,0,18,0,2,0,0,1,0
